subscribers,views,category,title,uploads,country,channel_type,video_views_rank,country_rank,channel_type_rank,video_views_for_the_last_30_days,lowest_monthly_earnings,highest_monthly_earnings,lowest_yearly_earnings,highest_yearly_earnings,subscribers_for_last_30_days,created_year,gross_tertiary_education_enrollment,population,unemployment_rate,urban_population,continent
13500000,3912334359.0,Entertainment,Sanjoy Das Official,1793,India,Games,1954.0,114.0,60.0,179232000.0,44800.0,716900.0,537700.0,8600000.0,400000.0,2015.0,28.1,1366417754.0,5.36,471031528.0,AS
13500000,11717217293.0,Comedy,Woody & Kleiny,975,United Kingdom,Entertainment,333.0,29.0,160.0,495561000.0,123900.0,2000000.0,1500000.0,23800000.0,400000.0,2013.0,60.0,66834405.0,3.85,55908316.0,EU
13500000,7958771872.0,Entertainment,Vijay Kumar Viner Vlogs,1357,India,Entertainment,663.0,116.0,162.0,109813000.0,27500.0,439300.0,329400.0,5300000.0,300000.0,2019.0,28.1,1366417754.0,5.36,471031528.0,AS
13500000,1900272833.0,Howto & Style,Wengie,462,United States,Howto,5297.0,165.0,30.0,1335000.0,334.0,5300.0,4000.0,64100.0,100000.0,2010.0,88.2,328239523.0,14.7,270663028.0,NA
13400000,11789678655.0,Music,Codiscos,7356,Colombia,Music,330.0,9.0,140.0,228902000.0,57200.0,915600.0,686700.0,11000000.0,100000.0,2007.0,55.3,50339443.0,9.71,40827302.0,SA
13400000,9569814790.0,News & Politics,GMA Integrated News,296272,Philippines,News,486.0,10.0,22.0,115459000.0,28900.0,461800.0,346400.0,5500000.0,100000.0,2007.0,35.5,108116615.0,2.15,50975903.0,AS
13400000,10022557589.0,People & Blogs,Peet Montzingo,319,United States,People,433.0,165.0,52.0,397715000.0,99400.0,1600000.0,1200000.0,19100000.0,500000.0,2014.0,88.2,328239523.0,14.7,270663028.0,NA
13400000,4306212515.0,People & Blogs,Tom Duggan,96,United States,Sports,3846885.0,7615.0,4466.0,3.0,0.0,0.01,0.01,0.14,1.0,2006.0,88.2,328239523.0,14.7,270663028.0,NA
13300000,2262690743.0,Science & Technology,Trakin Tech,3640,India,Tech,4152.0,116.0,16.0,43669000.0,10900.0,174700.0,131000.0,2100000.0,100000.0,2011.0,28.1,1366417754.0,5.36,471031528.0,AS
13300000,4177184071.0,Entertainment,Vogue,3166,United States,People,1789.0,167.0,54.0,45095000.0,11300.0,180400.0,135300.0,2200000.0,100000.0,2008.0,88.2,328239523.0,14.7,270663028.0,NA
13300000,6482687220.0,People & Blogs,Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½,608,Russia,Entertainment,927.0,13.0,163.0,90241000.0,22600.0,361000.0,270700.0,4300000.0,100000.0,2015.0,81.9,144373535.0,4.59,107683889.0,EU
13300000,9088562002.0,People & Blogs,Kids LineÃ¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½,2742,United States,Education,524.0,166.0,41.0,161889000.0,40500.0,647600.0,485700.0,7800000.0,100000.0,2011.0,88.2,328239523.0,14.7,270663028.0,NA
13300000,7773543609.0,Gaming,penguinz0,4613,United States,Entertainment,689.0,166.0,162.0,188948000.0,47200.0,755800.0,566800.0,9100000.0,200000.0,2007.0,88.2,328239523.0,14.7,270663028.0,NA
13300000,7406628736.0,Comedy,Just For Laughs Gags,6916,United States,Comedy,764.0,167.0,38.0,17468000.0,4400.0,69900.0,52400.0,838500.0,100000.0,2007.0,88.2,328239523.0,14.7,270663028.0,NA
13300000,4129249415.0,Gaming,BanderitaX,1640,Saudi Arabia,Games,1818.0,7.0,63.0,70712000.0,17700.0,282800.0,212100.0,3400000.0,200000.0,2013.0,68.0,34268528.0,5.93,28807838.0,AS
13300000,6412313570.0,Gaming,AzzyLand,1749,Canada,Entertainment,949.0,12.0,163.0,5387000.0,1300.0,21500.0,16200.0,258600.0,100000.0,2015.0,68.9,36991981.0,5.56,30628482.0,NA
13200000,9884886099.0,Entertainment,HUBAÃ¯Â¿Â½Ã¯Â¿Â½,538,United States,Entertainment,454.0,167.0,163.0,319647000.0,79900.0,1300000.0,958900.0,15300000.0,500000.0,2021.0,88.2,328239523.0,14.7,270663028.0,NA
13200000,1148422000.0,Entertainment,BIBO Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿,192,Russia,Entertainment,9855.0,13.0,163.0,8769000.0,2200.0,35100.0,26300.0,420900.0,200000.0,2019.0,81.9,144373535.0,4.59,107683889.0,EU
13200000,5224764969.0,Entertainment,MC Divertida,413,Brazil,Entertainment,1269.0,49.0,164.0,64517000.0,16100.0,258100.0,193600.0,3100000.0,100000.0,2018.0,51.3,212559417.0,12.08,183241641.0,SA
13200000,5263540904.0,Education,The Infographics Show,4279,United States,Education,1252.0,168.0,42.0,51820000.0,13000.0,207300.0,155500.0,2500000.0,100000.0,2011.0,88.2,328239523.0,14.7,270663028.0,NA
13200000,9378175604.0,People & Blogs,Ã½Ã½Ã½Ã½Ã½Ã½TwinsFromRussia,6888,United States,People,503.0,168.0,55.0,119389000.0,29800.0,477600.0,358200.0,5700000.0,300000.0,2011.0,88.2,328239523.0,14.7,270663028.0,NA
13200000,1138262456.0,Science & Technology,Technology Gyan,1022,India,Tech,9955.0,118.0,17.0,18518000.0,4600.0,74100.0,55600.0,888900.0,100000.0,2015.0,28.1,1366417754.0,5.36,471031528.0,AS
13100000,2182651464.0,Entertainment,Ryan Trahan,33,United States,People,4051001.0,7683.0,7670.0,248.0,0.06,0.99,0.74,12.0,1.0,2022.0,88.2,328239523.0,14.7,270663028.0,NA
13100000,4712624489.0,Music,Lokdhun Punjabi,1262,India,Music,1484.0,119.0,143.0,34438000.0,8600.0,137800.0,103300.0,1700000.0,100000.0,2010.0,28.1,1366417754.0,5.36,471031528.0,AS
13100000,2555801802.0,People & Blogs,Painzeiro,1077,Brazil,People,3545.0,50.0,56.0,43990000.0,11000.0,176000.0,132000.0,2100000.0,100000.0,2015.0,51.3,212559417.0,12.08,183241641.0,SA
13100000,4214172991.0,Film & Animation,Peppa Pig em PortuguÃ¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½,1365,Brazil,Film,1770.0,49.0,43.0,27340000.0,6800.0,109400.0,82000.0,1300000.0,100000.0,2014.0,51.3,212559417.0,12.08,183241641.0,SA
13100000,4399833602.0,People & Blogs,Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½ Ms Yeah,435,United States,Howto,1650.0,169.0,34.0,60661000.0,15200.0,242600.0,182000.0,2900000.0,100000.0,2017.0,88.2,328239523.0,14.7,270663028.0,NA
13100000,2879263916.0,People & Blogs,RaptorGamer,1444,Ecuador,Games,3044.0,2.0,65.0,62909000.0,15700.0,251600.0,188700.0,3000000.0,300000.0,2016.0,44.9,17373662.0,3.97,11116711.0,SA
13100000,6637820731.0,Music,DjKhaled,12,Samoa,Music,3967392.0,81.0,5659.0,379.0,0.09,2.0,1.0,18.0,3.0,2006.0,7.6,202506.0,8.36,35588.0,OC
13000000,2683297849.0,Entertainment,Davie504,838,Italy,Entertainment,3340.0,2.0,166.0,29870000.0,7500.0,119500.0,89600.0,1400000.0,100000.0,2011.0,61.9,60297396.0,9.89,42651966.0,EU
13000000,10664585.0,Entertainment,Calon Sarjana,29,Indonesia,Entertainment,772571.0,31.0,166.0,2292000000.0,0.0,0.0,0.0,0.0,300000.0,2016.0,36.3,270203917.0,4.69,151509724.0,AS
13000000,1698279553.0,Music,Lofi Girl,409,France,Music,6059.0,3.0,143.0,30471000.0,7600.0,121900.0,91400.0,1500000.0,100000.0,2015.0,65.6,67059887.0,8.43,54123364.0,EU
13000000,8739174649.0,Gaming,GH'S,510,South Korea,Games,553.0,15.0,65.0,1081000000.0,270300.0,4300000.0,3200000.0,51900000.0,1000000.0,2020.0,94.3,51709098.0,4.15,42106719.0,AS
13000000,6270909026.0,Entertainment,Susy Mouriz,1299,Mexico,Entertainment,969.0,31.0,165.0,368437000.0,92100.0,1500000.0,1100000.0,17700000.0,600000.0,2017.0,40.2,126014024.0,3.42,102626859.0,NA
12900000,2112274210.0,People & Blogs,Pastor AntÃ¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯,4712,Brazil,People,4602.0,52.0,58.0,31796000.0,7900.0,127200.0,95400.0,1500000.0,100000.0,2013.0,51.3,212559417.0,12.08,183241641.0,SA
12900000,2509752944.0,Sports,gymvirtual,1572,Spain,Sports,3645.0,17.0,12.0,11993000.0,3000.0,48000.0,36000.0,575700.0,100000.0,2010.0,88.9,47076781.0,13.96,37927409.0,EU
12900000,3643698504.0,Entertainment,Top Viral Talent,1598,United States,Entertainment,2177.0,171.0,167.0,29379000.0,7300.0,117500.0,88100.0,1400000.0,100000.0,2014.0,88.2,328239523.0,14.7,270663028.0,NA
12900000,6300933122.0,Music,Akon,39,United States,Music,976.0,171.0,145.0,91240000.0,22800.0,365000.0,273700.0,4400000.0,100000.0,2005.0,88.2,328239523.0,14.7,270663028.0,NA
12900000,7520379951.0,People & Blogs,AlArabiya Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿,169304,United Arab Emirates,News,737.0,8.0,23.0,80219000.0,20100.0,320900.0,240700.0,3900000.0,100000.0,2006.0,36.8,9770529.0,2.35,8479744.0,AS
12900000,15446707595.0,Music,EnriqueIglesiasVEVO,137,United States,Music,210.0,171.0,145.0,75773000.0,18900.0,303100.0,227300.0,3600000.0,100000.0,2009.0,88.2,328239523.0,14.7,270663028.0,NA
12900000,5585085130.0,Shows,Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½ Ã½Ã½Ã½Ã½ Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½,1255,Ukraine,Entertainment,1164.0,6.0,166.0,71118000.0,17800.0,284500.0,213400.0,3400000.0,200000.0,2014.0,82.7,44385155.0,8.88,30835699.0,EU
12800000,6662288136.0,Music,Duo Tiempo De Sol,323,Spain,Education,896.0,17.0,44.0,53988000.0,13500.0,216000.0,162000.0,2600000.0,100000.0,2013.0,88.9,47076781.0,13.96,37927409.0,EU
12800000,9502983550.0,Comedy,Adam W,681,United States,Comedy,492.0,171.0,39.0,228951000.0,57200.0,915800.0,686900.0,11000000.0,200000.0,2015.0,88.2,328239523.0,14.7,270663028.0,NA
12800000,7876740921.0,Education,Right to Shiksha,2044,India,Education,670.0,120.0,45.0,213738000.0,53400.0,855000.0,641200.0,10300000.0,300000.0,2020.0,28.1,1366417754.0,5.36,471031528.0,AS
12700000,4266957149.0,Comedy,Franco Escamilla,2483,Mexico,Comedy,1740.0,32.0,41.0,77482000.0,19400.0,309900.0,232400.0,3700000.0,100000.0,2007.0,40.2,126014024.0,3.42,102626859.0,NA
12700000,9927699419.0,Music,Future AMV's,119,United States,Film,270216.0,1944.0,1473.0,472367.0,118.0,1900.0,1400.0,22700.0,1000.0,2020.0,88.2,328239523.0,14.7,270663028.0,NA
12700000,13174393401.0,Entertainment,YoungBoy Never Broke Again,142,United States,Music,279.0,173.0,147.0,169968000.0,42500.0,679900.0,509900.0,8200000.0,100000.0,2015.0,88.2,328239523.0,14.7,270663028.0,NA
12700000,4733873025.0,Howto & Style,Blossom,812,United States,Howto,1472.0,173.0,36.0,43868000.0,11000.0,175500.0,131600.0,2100000.0,100000.0,2017.0,88.2,328239523.0,14.7,270663028.0,NA
12700000,1714955279.0,People & Blogs,Go Ami Go!,252,Colombia,People,5821.0,11.0,57.0,327600000.0,81900.0,1300000.0,982800.0,15700000.0,1500000.0,2015.0,55.3,50339443.0,9.71,40827302.0,SA
12600000,3303595310.0,Gaming,Morgz,825,United Kingdom,Entertainment,2491.0,32.0,170.0,58838000.0,14700.0,235400.0,176500.0,2800000.0,100000.0,2014.0,60.0,66834405.0,3.85,55908316.0,EU
12600000,3152402405.0,People & Blogs,CaseyNeistat,1101,United States,People,2681.0,174.0,61.0,5952000.0,1500.0,23800.0,17900.0,285700.0,100000.0,2010.0,88.2,328239523.0,14.7,270663028.0,NA
12600000,3485373675.0,People & Blogs,Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½SULGI,683,South Korea,People,2313.0,17.0,61.0,113132000.0,28300.0,452500.0,339400.0,5400000.0,300000.0,2012.0,94.3,51709098.0,4.15,42106719.0,AS
12500000,2983799729.0,Howto & Style,First We Feast,1076,United States,Entertainment,2892.0,175.0,171.0,111252000.0,27800.0,445000.0,333800.0,5300000.0,200000.0,2014.0,88.2,328239523.0,14.7,270663028.0,NA
12500000,4935793409.0,Entertainment,NDTV,151136,India,News,1395.0,123.0,24.0,58527000.0,14600.0,234100.0,175600.0,2800000.0,100000.0,2006.0,28.1,1366417754.0,5.36,471031528.0,AS
12500000,7489455451.0,Music,elcarteldesantatv,377,Mexico,Entertainment,743.0,33.0,171.0,115881000.0,29000.0,463500.0,347600.0,5600000.0,100000.0,2008.0,40.2,126014024.0,3.42,102626859.0,NA
12500000,10384848759.0,Entertainment,Family Fitness,1699,India,Entertainment,413.0,123.0,171.0,235715000.0,58900.0,942900.0,707100.0,11300000.0,400000.0,2017.0,28.1,1366417754.0,5.36,471031528.0,AS
12500000,11552190002.0,Entertainment,Zee Tamil,102699,India,Entertainment,342.0,123.0,171.0,349940000.0,87500.0,1400000.0,1000000.0,16800000.0,200000.0,2008.0,28.1,1366417754.0,5.36,471031528.0,AS
12500000,11691081301.0,Entertainment,Flowers Comedy,11907,India,Entertainment,337.0,122.0,170.0,180021000.0,45000.0,720100.0,540100.0,8600000.0,100000.0,2015.0,28.1,1366417754.0,5.36,471031528.0,AS
12500000,16690788752.0,Music,Mundo Bita,253,Brazil,Music,171.0,54.0,149.0,213700000.0,53400.0,854800.0,641100.0,10300000.0,100000.0,2011.0,51.3,212559417.0,12.08,183241641.0,SA
12400000,7597013023.0,Comedy,_vector_,398,United States,Comedy,720.0,176.0,43.0,903672000.0,225900.0,3600000.0,2700000.0,43400000.0,1200000.0,2019.0,88.2,328239523.0,14.7,270663028.0,NA
12400000,2840137980.0,Gaming,Timba Vk,1024,Spain,Games,3116.0,19.0,68.0,24022000.0,6000.0,96100.0,72100.0,1200000.0,100000.0,2012.0,88.9,47076781.0,13.96,37927409.0,EU
12400000,6933660906.0,Gaming,DaniRep | +6 VÃ¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯,12419,Spain,Games,847.0,19.0,68.0,82648000.0,20700.0,330600.0,247900.0,4000000.0,100000.0,2012.0,88.9,47076781.0,13.96,37927409.0,EU
12400000,7683670251.0,Film & Animation,Zee Kids,1212,India,Entertainment,709.0,124.0,172.0,95163000.0,23800.0,380700.0,285500.0,4600000.0,100000.0,2012.0,28.1,1366417754.0,5.36,471031528.0,AS
12400000,2315226648.0,Howto & Style,bharatzkitchen HINDI,729,India,Howto,4042.0,124.0,38.0,30968000.0,7700.0,123900.0,92900.0,1500000.0,100000.0,2016.0,28.1,1366417754.0,5.36,471031528.0,AS
12400000,4779139505.0,Education,Caylus,1340,United States,Games,1442.0,175.0,68.0,177600000.0,44400.0,710400.0,532800.0,8500000.0,400000.0,2016.0,88.2,328239523.0,14.7,270663028.0,NA
12400000,6993406259.0,Music,Migos ATL,99,United States,Entertainment,833.0,175.0,171.0,49412000.0,12400.0,197600.0,148200.0,2400000.0,100000.0,2012.0,88.2,328239523.0,14.7,270663028.0,NA
12300000,9029609749.0,Sports,Natan por AÃ¯Â¿,1200,Brazil,Entertainment,525.0,55.0,172.0,552513000.0,138100.0,2200000.0,1700000.0,26500000.0,700000.0,2017.0,51.3,212559417.0,12.08,183241641.0,SA
12300000,1674409945.0,People & Blogs,Free Fire India Official,1500,India,Games,6141.0,125.0,69.0,64735000.0,16200.0,258900.0,194200.0,3100000.0,300000.0,2018.0,28.1,1366417754.0,5.36,471031528.0,AS
12300000,374123483.0,Gaming,RobTopGames,39,Sweden,Games,35112.0,4.0,69.0,3871000.0,968.0,15500.0,11600.0,185800.0,100000.0,2012.0,67.0,10285453.0,6.48,9021165.0,EU
12300000,2129773714.0,Comedy,Make Joke Of,62,India,Comedy,4568.0,125.0,44.0,24000000.0,6000.0,96000.0,72000.0,1200000.0,100000.0,2017.0,28.1,1366417754.0,5.36,471031528.0,AS
