Subscriber Count,Channel Views,Channel Category,Channel Name,Video Uploads,Country,Channel Sub-Category,Rank by Video Views,Country Rank,Channel Category Rank,Views in December,Lowest Monthly Earnings,Highest Monthly Earnings,Lowest Yearly Earnings,Highest Yearly Earnings,December Subscriber Gain,Channel Created Year,Gross tertiary education enrollment(%),Population,Unemployment Rate(%),Urban Population,Continent
64600000,61510906457,Shows,Colors TV,112915,India,Entertainment,10,9,9,1188000000,296900.0,4800000.0,3600000.0,57000000.0,1100000,2008,28.1,1366417754,5.36,471031528,AS
59500000,16241549158,Sports,Dude Perfect,389,United States,Sports,182,9,3,141200000,35300.0,564800.0,423600.0,6800000.0,100000,2009,88.2,328239523,14.7,270663028,NA
59500000,59316472754,Film & Animation,Movieclips,39113,United States,Film,11,9,3,114668000,28700.0,458700.0,344000.0,5500000.0,100000,2006,88.2,328239523,14.7,270663028,NA
59300000,33431802698,Music,Tips Official,4741,India,Music,30,11,10,422634000,105700.0,1700000.0,1300000.0,20300000.0,600000,2007,28.1,1366417754,5.36,471031528,AS
58400000,57271630846,Music,El Reino Infantil,1510,Argentina,Music,13,1,11,611828000,153000.0,2400000.0,1800000.0,29400000.0,600000,2011,90.0,44938712,9.79,41339571,SA
58000000,40602020243,Music,Wave Music,19487,India,Music,21,12,12,232025000,58000.0,928100.0,696100.0,11100000.0,500000,2014,28.1,1366417754,5.36,471031528,AS
57600000,25307753534,News & Politics,Aaj Tak,283775,India,News,71,13,1,461148000,115300.0,1800000.0,1400000.0,22100000.0,500000,2009,28.1,1366417754,5.36,471031528,AS
57200000,28837144516,Music,Sony Music India,3882,India,Music,45,14,13,259310000,64800.0,1000000.0,777900.0,12400000.0,300000,2009,28.1,1366417754,5.36,471031528,AS
56900000,27073872856,Music,EminemMusic,156,United States,Music,59,10,14,260193000,65000.0,1000000.0,780600.0,12500000.0,300000,2007,88.2,328239523,14.7,270663028,NA
56400000,14696003229,Entertainment,Marshmello,436,United States,Music,233,11,15,112100000,28000.0,448400.0,336300.0,5400000.0,100000,2015,88.2,328239523,14.7,270663028,NA
54600000,35302243691,Film & Animation,YRF,3707,India,Music,28,15,16,512093000,128000.0,2000000.0,1500000.0,24600000.0,500000,2006,28.1,1366417754,5.36,471031528,AS
53500000,30367676736,Music,Ed Sheeran,383,United Kingdom,Music,39,1,18,202720000,50700.0,810900.0,608200.0,9700000.0,100000,2006,60.0,66834405,3.85,55908316,EU
53300000,30516172739,Education,Infobells - Hindi,577,India,Education,37,16,4,815949000,204000.0,3300000.0,2400000.0,39200000.0,1600000,2014,28.1,1366417754,5.36,471031528,AS
52900000,29884657286,Music,Taylor Swift,216,United States,Music,40,13,19,528392000,132100.0,2100000.0,1600000.0,25400000.0,800000,2006,88.2,328239523,14.7,270663028,NA
52700000,24004842608,Music,Ariana Grande,147,United States,Music,78,14,20,160216000,40100.0,640900.0,480600.0,7700000.0,100000,2007,88.2,328239523,14.7,270663028,NA
52200000,9877365274,Education,BillionSurpriseToys  - Nursery Rhymes & CartÃ¯Â¿Â½,847,United States,Education,450,15,5,266747000,66700.0,1100000.0,800200.0,12800000.0,600000,2013,88.2,328239523,14.7,270663028,NA
48100000,14631710289,Gaming,JuegaGerman,2052,Chile,Games,237,1,2,66388000,16600.0,265600.0,199200.0,3200000.0,200000,2013,88.5,18952038,79.0,16610135,SA
47900000,13626331061,Music,Billie Eilish,65,United States,Music,263,16,21,146862000,36700.0,587400.0,440600.0,7000000.0,200000,2013,88.2,328239523,14.7,270663028,NA
47500000,30788679536,Entertainment,Get Movies,3322,Russia,Film,35,1,4,306540000,76600.0,1200000.0,919600.0,14700000.0,700000,2006,81.9,144373535,4.59,107683889,EU
47400000,22519705183,Entertainment,Shemaroo,11451,India,Entertainment,97,17,10,232744000,58200.0,931000.0,698200.0,11200000.0,500000,2007,28.1,1366417754,5.36,471031528,AS
46600000,27286058807,Music,SonyMusicIndiaVEVO,3444,United States,Music,55,17,22,314505000,78600.0,1300000.0,943500.0,15100000.0,400000,2009,88.2,328239523,14.7,270663028,NA
46300000,22936630813,Gaming,aefour,1,Cuba,People,4053056,99,5359,94,2.0,0.38,0.28,5.0,10,2006,41.4,11333483,1.64,8739135,NA
46100000,10323391593,Gaming,Fernanfloo,543,El Salvador,Games,419,1,3,33842000,8500.0,135400.0,101500.0,1600000.0,200000,2011,29.4,6453553,4.11,4694702,NA
45500000,21388725229,Entertainment,Voot Kids,4660,India,Entertainment,105,18,13,233988000,58500.0,936000.0,702000.0,11200000.0,400000,2016,28.1,1366417754,5.36,471031528,AS
45200000,16602198273,Entertainment,Felipe Neto,4331,Brazil,Entertainment,174,2,14,130359000,32600.0,521400.0,391100.0,6300000.0,200000,2006,51.3,212559417,128.0,183241641,SA
44700000,7828610828,Entertainment,VocÃ¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½,1558,Brazil,Entertainment,681,3,15,48032000,12000.0,192100.0,144100.0,2300000.0,100000,2013,51.3,212559417,128.0,183241641,SA
44600000,41139050371,Entertainment,HAR PAL GEO,100755,Pakistan,Entertainment,20,1,15,1337000000,334300.0,5300000.0,4000000.0,64200000.0,1300000,2008,9.0,216565318,4.45,79927762,AS
44200000,25458952022,Music,Katy Perry,128,United States,Music,70,19,24,134242000,33600.0,537000.0,402700.0,6400000.0,100000,2008,88.2,328239523,14.7,270663028,NA
44200000,50292540392,People & Blogs,ABS-CBN Entertainment,193890,Philippines,Entertainment,16,1,16,176629000,44200.0,706500.0,529900.0,8500000.0,300000,2008,35.5,108116615,2.15,50975903,AS
43500000,27568757295,People & Blogs,Shakira,326,Colombia,Howto,52,1,3,353412000,88400.0,1400000.0,1100000.0,17000000.0,500000,2005,55.3,50339443,9.71,40827302,SA
43200000,36458726976,Film & Animation,Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½ Ã½Ã½ Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½,1478,Russia,Education,26,2,6,303780000,75900.0,1200000.0,911300.0,14600000.0,300000,2011,81.9,144373535,4.59,107683889,EU
43200000,37939780685,Entertainment,ARY Digital HD,109871,Pakistan,Entertainment,24,2,18,1149000000,287300.0,4600000.0,3400000.0,55200000.0,900000,2016,9.0,216565318,4.45,79927762,AS
42500000,26820902622,Music,Speed Records,10938,India,Music,62,19,26,159757000,39900.0,639000.0,479300.0,7700000.0,100000,2012,28.1,1366417754,5.36,471031528,AS
42400000,24519022988,Shows,Masha and The Bear,1218,United States,Film,74,20,5,670459000,167600.0,2700000.0,2000000.0,32200000.0,1000000,2014,88.2,328239523,14.7,270663028,NA
41900000,22477745835,Entertainment,Rihanna,84,Barbados,Music,98,1,27,182926000,45700.0,731700.0,548800.0,8800000.0,100000,2005,65.4,287025,10.33,89431,NA
41400000,17608931161,Trailers,Ishtar Music,4510,India,Music,155,20,28,180942000,45200.0,723800.0,542800.0,8700000.0,400000,2005,28.1,1366417754,5.36,471031528,AS
41300000,5603111948,People & Blogs,Kimberly Loaiza,291,Mexico,People,1157,2,1,136745000,34200.0,547000.0,410200.0,6600000.0,400000,2016,40.2,126014024,3.42,102626859,NA
40900000,39450824833,Education,Little Baby Bum - Nursery Rhymes & Kids Songs,2423,United States,Education,22,22,7,98775000,24700.0,395100.0,296300.0,4700000.0,100000,2011,88.2,328239523,14.7,270663028,NA
39700000,23884824160,People & Blogs,shfa2 - Ã¯Â¿Â½Ã¯Â¿Â½,1596,United Arab Emirates,People,81,1,2,247731000,61900.0,990900.0,743200.0,11900000.0,300000,2017,36.8,9770529,2.35,8479744,AS
39200000,3294013141,Comedy,CarryMinati,186,India,Comedy,2487,21,2,78688000,19700.0,314800.0,236100.0,3800000.0,700000,2014,28.1,1366417754,5.36,471031528,AS
39200000,10507474316,Music,XXXTENTACION,133,United States,Music,403,24,29,58362000,14600.0,233400.0,175100.0,2800000.0,100000,2015,88.2,328239523,14.7,270663028,NA
39200000,44900897958,Education,Super Simple Songs - Kids Songs,744,Canada,Education,19,2,8,560756000,140200.0,2200000.0,1700000.0,26900000.0,400000,2006,68.9,36991981,5.56,30628482,NA
39100000,16118181673,Gaming,Mikecrack,1876,Spain,Games,188,1,4,264108000,66000.0,1100000.0,792300.0,12700000.0,800000,2015,88.9,47076781,13.96,37927409,EU
39000000,36131228583,Entertainment,WorkpointOfficial,72580,Thailand,Entertainment,27,1,24,130461000,32600.0,521800.0,391400.0,6300000.0,200000,2012,49.3,69625582,0.75,35294600,AS
38900000,25154232306,Music,GR6 EXPLODE,3043,Brazil,Music,73,6,30,1635000000,408700.0,6500000.0,4900000.0,78500000.0,100000,2014,51.3,212559417,128.0,183241641,SA
38600000,7339333120,Nonprofits & Activism,TEDx Talks,200933,United States,Nonprofit,768,25,1,45638000,11400.0,182600.0,136900.0,2200000.0,100000,2009,88.2,328239523,14.7,270663028,NA
38400000,21528116909,People & Blogs,Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½ Ã½Ã½Ã½Ã½Ã½Ã½,982,Saudi Arabia,Games,150882,774,1454,1589000,397.0,6400.0,4800.0,76300.0,2000,2018,68.0,34268528,5.93,28807838,AS
38300000,16718192386,Music,Goldmines Gaane Sune Ansune,3532,India,Music,170,22,31,814756000,203700.0,3300000.0,2400000.0,39100000.0,400000,2015,28.1,1366417754,5.36,471031528,AS
38200000,13598903820,Music,21 Savage,11,United States,Music,539848,2904,2594,6348,2.0,25.0,19.0,305.0,100,2016,88.2,328239523,14.7,270663028,NA
38200000,28519339489,Shows,Sony PAL,24089,India,Entertainment,49,23,25,415914000,104000.0,1700000.0,1200000.0,20000000.0,500000,2014,28.1,1366417754,5.36,471031528,AS
38000000,22731415608,Music,Daddy Yankee,505,United States,Music,92,27,33,205594000,51400.0,822400.0,616800.0,9900000.0,100000,2011,88.2,328239523,14.7,270663028,NA
37600000,18208196857,Entertainment,Like Nastya ESP,743,United States,Entertainment,145,29,28,321026000,80300.0,1300000.0,963100.0,15400000.0,700000,2017,88.2,328239523,14.7,270663028,NA
37500000,27262462114,Entertainment,Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½ one31,117152,Thailand,Entertainment,56,2,29,140754000,35200.0,563000.0,422300.0,6800000.0,300000,2013,49.3,69625582,0.75,35294600,AS
37200000,16402066717,Comedy,Jkk Entertainment,220,India,Comedy,178,24,3,49861000,12500.0,199400.0,149600.0,2400000.0,100000,2017,28.1,1366417754,5.36,471031528,AS
37000000,13102611515,People & Blogs,ABP NEWS,301308,India,News,280,25,2,267060000,66800.0,1100000.0,801200.0,12800000.0,400000,2012,28.1,1366417754,5.36,471031528,AS
37000000,24188861917,People & Blogs,Maria Clara & JP,744,Brazil,Entertainment,75,7,30,251449000,62900.0,1000000.0,754300.0,12100000.0,300000,2015,51.3,212559417,128.0,183241641,SA
36700000,19378155425,Music,Bruno Mars,99,United States,Music,134,30,34,175243000,43800.0,701000.0,525700.0,8400000.0,200000,2006,88.2,328239523,14.7,270663028,NA
36600000,15653786446,Trailers,Ultra Bollywood,9168,India,Entertainment,205,26,31,131462000,0.0,0.0,0.0,0.0,200000,2009,28.1,1366417754,5.36,471031528,AS
36300000,3010784935,News & Politics,YouTube,744,United States,Entertainment,2860,32,5,21103000,5300.0,84400.0,63300.0,1000000.0,300000,2005,88.2,328239523,14.7,270663028,NA
35700000,27118354077,Music,La Granja de ZenÃ¯Â¿Â½,654,Argentina,Music,58,2,37,302071000,75500.0,1200000.0,906200.0,14500000.0,400000,2013,90.0,44938712,9.79,41339571,SA
35500000,15657673422,Entertainment,Saregama Music,7566,India,Music,199,27,38,533793000,133400.0,2100000.0,1600000.0,25600000.0,900000,2013,28.1,1366417754,5.36,471031528,AS
35500000,16105023749,News & Politics,IndiaTV,273255,India,News,185,27,3,290847000,72700.0,1200000.0,872500.0,14000000.0,600000,2006,28.1,1366417754,5.36,471031528,AS
35400000,22637783517,Music,T-Series Bollywood Classics,2010,India,Music,94,28,39,331474000,82900.0,1300000.0,994400.0,15900000.0,500000,2012,28.1,1366417754,5.36,471031528,AS
35200000,20297931219,Gaming,Markiplier,5490,United States,Games,119,34,8,127329000,31800.0,509300.0,382000.0,6100000.0,100000,2012,88.2,328239523,14.7,270663028,NA
35200000,55299840198,Entertainment,Ryan's World,2453,United States,Entertainment,15,35,32,238613000,59700.0,954500.0,715800.0,11500000.0,200000,2015,88.2,328239523,14.7,270663028,NA
34900000,25607397308,Education,Genevieve's Playhouse - Learning Videos for Ã¯Â¿Â½,617,United States,Film,69,36,7,335307000,83800.0,1300000.0,1000000.0,16100000.0,300000,2016,88.2,328239523,14.7,270663028,NA
34300000,12746535822,Music,Geet MP3,679,India,Music,299,31,41,101357000,25300.0,405400.0,304100.0,4900000.0,100000,2016,28.1,1366417754,5.36,471031528,AS
34100000,23005313609,Music,J Balvin,141,Colombia,Music,89,2,42,128696000,32200.0,514800.0,386100.0,6200000.0,100000,2011,55.3,50339443,9.71,40827302,SA
34000000,3963007415,Entertainment,Jess No Limit,2284,Indonesia,Entertainment,1882,1,33,547141000,136800.0,2200000.0,1600000.0,26300000.0,5500000,2017,36.3,270203917,4.69,151509724,AS
34000000,11351015824,Film & Animation,Jingle Toons,240,India,Film,360,32,8,179903000,45000.0,719600.0,539700.0,8600000.0,600000,2013,28.1,1366417754,5.36,471031528,AS
33800000,27274550757,Film & Animation,Galinha Pintadinha,66,Brazil,Film,54,8,9,403508000,100900.0,1600000.0,1200000.0,19400000.0,200000,2006,51.3,212559417,128.0,183241641,SA
33700000,23492684419,Gaming,SSSniperWolf,3366,United States,Entertainment,83,37,35,210955000,52700.0,843800.0,632900.0,10100000.0,200000,2013,88.2,328239523,14.7,270663028,NA
33600000,13013567335,Film & Animation,Selena Gomez,188,United States,Music,288,38,43,115792000,28900.0,463200.0,347400.0,5600000.0,200000,2008,88.2,328239523,14.7,270663028,NA
33500000,14864294792,Music,Rajshri,3741,India,Entertainment,222,34,36,272255000,68100.0,1100000.0,816800.0,13100000.0,500000,2006,28.1,1366417754,5.36,471031528,AS
33500000,29611914495,Entertainment,Ch3Thailand,96214,Thailand,Entertainment,41,3,37,61307000,0.0,0.0,0.0,0.0,100000,2014,49.3,69625582,0.75,35294600,AS
33500000,11405809704,Comedy,KHANDESHI MOVIES,217,India,Comedy,357,35,4,24736000,6200.0,98900.0,74200.0,1200000.0,100000,2013,28.1,1366417754,5.36,471031528,AS
33400000,20269857567,Education,CVS 3D Rhymes & Kids Songs,338,India,Education,120,35,9,136084000,34000.0,544300.0,408300.0,6500000.0,200000,2008,28.1,1366417754,5.36,471031528,AS
33300000,5994136760,People & Blogs,Ricis Official,2736,Indonesia,Entertainment,1043,2,34,157101000,39300.0,628400.0,471300.0,7500000.0,1900000,2016,36.3,270203917,4.69,151509724,AS
32800000,26355088167,Education,BabyBus - Kids Songs and Cartoons,2122,United States,Education,64,39,10,127498000,31900.0,510000.0,382500.0,6100000.0,200000,2016,88.2,328239523,14.7,270663028,NA
32700000,17853798780,Entertainment,Mzaalo,1521,India,Entertainment,8055,730,838,20263000,5100.0,81100.0,60800.0,972600.0,40000,2012,28.1,1366417754,5.36,471031528,AS
32700000,28516250629,Music,DisneyMusicVEVO,2068,United States,Music,50,40,45,329861000,82500.0,1300000.0,989600.0,15800000.0,300000,2010,88.2,328239523,14.7,270663028,NA
32600000,23379969006,Music,The Weeknd,169,Canada,Music,85,3,45,373828000,93500.0,1500000.0,1100000.0,17900000.0,200000,2011,68.9,36991981,5.56,30628482,NA
32100000,18699145555,Music,KAROL G,134,Colombia,Music,140,3,46,465647000,116400.0,1900000.0,1400000.0,22400000.0,300000,2013,55.3,50339443,9.71,40827302,SA
32100000,10602236110,Shows,Mr Bean,3091,United Kingdom,Comedy,400,4,5,56534000,14100.0,226100.0,169600.0,2700000.0,100000,2006,60.0,66834405,3.85,55908316,EU
32000000,26800674545,Entertainment,StarPlus,44892,India,Entertainment,60,38,40,1667000000,416800.0,6700000.0,5000000.0,80000000.0,1200000,2006,28.1,1366417754,5.36,471031528,AS
31900000,19428308461,Entertainment,GMA  Network,93311,Philippines,Entertainment,129,2,41,798510000,199600.0,3200000.0,2400000.0,38300000.0,500000,2006,35.5,108116615,2.15,50975903,AS
31700000,5711208484,Science & Technology,MR. INDIAN HACKER,929,India,Tech,1132,40,1,109125000,27300.0,436500.0,327400.0,5200000.0,500000,2012,28.1,1366417754,5.36,471031528,AS
31700000,16476978876,Music,Worldwide Records Bhojpuri,6518,India,Music,177,39,48,112648000,28200.0,450600.0,337900.0,5400000.0,200000,2012,28.1,1366417754,5.36,471031528,AS
31700000,21031745531,Entertainment,DONA Ã¯Â¿Â½Ã¯Â¿Â½,166,United States,Entertainment,110,41,42,153280000,38300.0,613100.0,459800.0,7400000.0,200000,2018,88.2,328239523,14.7,270663028,NA
31700000,2930015381,Gaming,Dream,116,United States,Games,2986,41,12,27022000,6800.0,108100.0,81100.0,1300000.0,200000,2014,88.2,328239523,14.7,270663028,NA
31600000,11615848291,Entertainment,Lucas and Marcus,1321,United States,Entertainment,339,42,43,312099000,78000.0,1200000.0,936300.0,15000000.0,400000,2011,88.2,328239523,14.7,270663028,NA
31400000,22919271731,Film & Animation,Peppa Pig - Official Channel,3589,United Kingdom,Education,91,5,11,244925000,61200.0,979700.0,734800.0,11800000.0,300000,2013,60.0,66834405,3.85,55908316,EU
31200000,9673649438,People & Blogs,YOLO AVENTURAS,65,Venezuela,Comedy,3361188,522,2270,3589,0.9,14.0,11.0,172.0,100,2018,79.3,28515829,8.8,25162368,SA
31200000,17111726160,Comedy,The Tonight Show Starring Jimmy Fallon,8976,United States,Comedy,166,44,6,22511000,0.0,0.0,0.0,0.0,100000,2006,88.2,328239523,14.7,270663028,NA
31200000,6187804950,Entertainment,TheDonato,3027,Argentina,Games,997,3,12,190679000,47700.0,762700.0,572000.0,9200000.0,1900000,2015,90.0,44938712,9.79,41339571,SA
30700000,16793072362,Music,ImagineDragons,92,United States,Music,169,45,50,188837000,47200.0,755300.0,566500.0,9100000.0,100000,2009,88.2,328239523,14.7,270663028,NA
30700000,3145161634,Comedy,Round2hell,67,India,Entertainment,2687,41,45,31822000,8000.0,127300.0,95500.0,1500000.0,300000,2016,28.1,1366417754,5.36,471031528,AS
30500000,16709857823,News & Politics,Zee News,180092,India,News,168,41,4,461472000,115400.0,1800000.0,1400000.0,22200000.0,600000,2007,28.1,1366417754,5.36,471031528,AS
30500000,4521573939,Gaming,AboFlah,641,Kuwait,Entertainment,1573,1,7,157908000,39500.0,631600.0,473700.0,7600000.0,1300000,2016,54.4,4207083,2.18,4207083,AS
30200000,14199108016,Music,Adele,15,United Kingdom,Music,248,6,53,137099000,34300.0,548400.0,411300.0,6600000.0,100000,2008,60.0,66834405,3.85,55908316,EU
30200000,27684955537,Entertainment,Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½ Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½ Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½ | toyoraljanahtv,3254,Jordan,Music,51,1,52,116434000,29100.0,465700.0,349300.0,5600000.0,100000,2008,34.4,10101694,14.72,9213048,AS
30100000,19607009165,Music,Spinnin' Records,11501,Netherlands,Music,127,1,54,100040000,25000.0,400200.0,300100.0,4800000.0,100000,2007,85.0,17332850,3.2,15924729,EU
29800000,4457913639,Comedy,ashish chanchlani vines,151,India,Comedy,1622,42,8,26171000,6500.0,104700.0,78500.0,1300000.0,100000,2009,28.1,1366417754,5.36,471031528,AS
29200000,14727238483,Entertainment,Zhong,1513,United States,Entertainment,230,51,48,180519000,0.0,0.0,0.0,0.0,1000000,2015,88.2,328239523,14.7,270663028,NA
29200000,11627437847,Comedy,Enaldinho,3654,Brazil,Games,338,10,15,303100000,75800.0,1200000.0,909300.0,14500000.0,1000000,2012,51.3,212559417,128.0,183241641,SA
28900000,17930570614,Education,infobells - Tamil,555,India,Education,149,44,13,109828000,27500.0,439300.0,329500.0,5300000.0,200000,2014,28.1,1366417754,5.36,471031528,AS
28400000,10062770060,Movies,Aditya Movies,5436,India,Film,432,45,11,227355000,56800.0,909400.0,682100.0,10900000.0,500000,2012,28.1,1366417754,5.36,471031528,AS
28300000,14814192034,Education,infobells - Telugu,505,India,Education,223,45,14,288110000,72000.0,1200000.0,864300.0,13800000.0,800000,2014,28.1,1366417754,5.36,471031528,AS
28300000,23844936965,Entertainment,HUM TV,106983,Pakistan,Entertainment,80,3,49,684860000,171200.0,2700000.0,2100000.0,32900000.0,700000,2011,9.0,216565318,4.45,79927762,AS
28200000,7600740993,Entertainment,Shemaroo Movies,3009,India,Film,721,46,13,184966000,46200.0,739900.0,554900.0,8900000.0,500000,2011,28.1,1366417754,5.36,471031528,AS
28200000,14412474625,Music,Michael Jackson,15,United States,Music,242,54,59,158591000,39600.0,634400.0,475800.0,7600000.0,200000,2005,88.2,328239523,14.7,270663028,NA
27700000,15777682516,Music,toycantando,619,Colombia,Music,197,4,62,173836000,43500.0,695300.0,521500.0,8300000.0,200000,2009,55.3,50339443,9.71,40827302,SA
27500000,13379395501,Music,Wiz Khalifa,682,United States,Music,275,57,63,90450000,22600.0,361800.0,271300.0,4300000.0,100000,2008,88.2,328239523,14.7,270663028,NA
27400000,19883150017,Music,JYP Entertainment,1753,South Korea,Music,124,4,64,307631000,76900.0,1200000.0,922900.0,14800000.0,200000,2008,94.3,51709098,4.15,42106719,AS
27400000,10336420490,People & Blogs,Ã½Ã½Ã½ Kids Roma Show,642,United States,Entertainment,418,58,50,175844000,44000.0,703400.0,527500.0,8400000.0,400000,2015,88.2,328239523,14.7,270663028,NA
27400000,19417887510,Gaming,DanTDM,3664,United Kingdom,Games,132,7,16,78668000,19700.0,314700.0,236000.0,3800000.0,500000,2012,60.0,66834405,3.85,55908316,EU
27300000,22440611155,Film & Animation,Nick Jr.,5438,United States,Entertainment,100,59,51,42546000,10600.0,170200.0,127600.0,2000000.0,200000,2012,88.2,328239523,14.7,270663028,NA
27300000,7705492350,Entertainment,Crazy XYZ,1259,India,Tech,707,48,2,102235000,25600.0,408900.0,306700.0,4900000.0,100000,2017,28.1,1366417754,5.36,471031528,AS
27100000,17318452893,Entertainment,Dushyant kukreja,889,India,Entertainment,159,49,52,429692000,107400.0,1700000.0,1300000.0,20600000.0,700000,2015,28.1,1366417754,5.36,471031528,AS
27000000,6570935979,Comedy,Brent Rivera,554,United States,Entertainment,909,60,53,144453000,36100.0,577800.0,433400.0,6900000.0,300000,2009,88.2,328239523,14.7,270663028,NA
26900000,7938616641,Entertainment,Renato Garcia YT,3956,Brazil,Entertainment,664,11,54,82912000,20700.0,331600.0,248700.0,4000000.0,200000,2011,51.3,212559417,128.0,183241641,SA
26700000,4388047013,People & Blogs,Beast Reacts,241,United States,Entertainment,1632,61,54,276187000,69000.0,1100000.0,828600.0,13300000.0,1200000,2016,88.2,328239523,14.7,270663028,NA
26700000,7173668905,Entertainment,Netflix,6471,United States,Entertainment,797,62,55,118226000,29600.0,472900.0,354700.0,5700000.0,200000,2012,88.2,328239523,14.7,270663028,NA
26500000,15065753455,News & Politics,Raffy Tulfo in Action,10022,Philippines,News,219,3,5,163130000,40800.0,652500.0,489400.0,7800000.0,300000,2016,35.5,108116615,2.15,50975903,AS
26400000,8595760553,Film & Animation,Goldmines Bollywood,3622,India,Film,588,50,15,99677000,24900.0,398700.0,299000.0,4800000.0,400000,2015,28.1,1366417754,5.36,471031528,AS
26400000,27006526665,Comedy,Alan Chikin Chow,865,United States,Comedy,61,63,12,1046000000,261500.0,4200000.0,3100000.0,50200000.0,1300000,2020,88.2,328239523,14.7,270663028,NA
26400000,17211600007,Entertainment,PANDA BOI,967,Italy,Entertainment,158,1,55,1225000000,306400.0,4900000.0,3700000.0,58800000.0,2000000,2020,61.9,60297396,9.89,42651966,EU
26200000,16097531087,Entertainment,Junya.Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½,5985,Japan,Entertainment,184,2,56,721848000,180500.0,2900000.0,2200000.0,34600000.0,1100000,2020,63.2,126226568,2.29,115782416,AS
26100000,10435474336,Comedy,Smosh,1619,United States,Comedy,410,65,13,68156000,17000.0,272600.0,204500.0,3300000.0,400000,2005,88.2,328239523,14.7,270663028,NA
