symboling,make,fuel_type,aspiration,num_of_doors,body_style,drive_wheels,engine_location,wheel_base,length,width,height,curb_weight,engine_type,num_of_cylinders,engine_size,fuel_system,bore,stroke,compression_ratio,horsepower,peak_rpm,city_mpg,highway_mpg,price
1,toyota,gas,std,4,sedan,fwd,front,81.11,195.56,68.7,55.95,2337,ohcf,4,134,2bbl,3.82,3.17,8,69,4200,19,30,6649
0,bmw,gas,std,2,hatchback,fwd,front,108.82,166.29,62.86,52.92,2340,ohc,5,130,2bbl,3.04,3.16,9,68,5400,19,33,16500
3,toyota,gas,std,4,sedan,fwd,front,109.9,180.96,69.81,55.11,2275,l,4,181,mpfi,3.23,3.64,8,110,5250,30,34,6488
-2,mercury,gas,std,4,sedan,fwd,front,90.51,150.59,66.87,60.06,1890,ohc,4,304,2bbl,3.75,3.34,23,62,5800,27,50,6649
0,toyota,gas,std,4,sedan,fwd,front,101.19,179.37,63.67,55.89,2823,ohc,4,120,idi,3.16,2.87,8,116,5200,19,43,7689
1,honda,gas,turbo,2,wagon,fwd,front,86.36,176.0,70.5,51.28,2289,ohc,4,209,spdi,2.76,3.11,9,90,4800,24,33,13499
1,toyota,gas,turbo,4,hatchback,fwd,front,88.04,178.65,64.63,55.48,2319,ohc,6,136,mpfi,3.87,3.54,7,68,4350,19,28,5118
3,honda,gas,std,4,hatchback,rwd,front,100.57,178.35,65.34,50.3,2480,ohc,6,109,mpfi,3.44,3.37,9,114,4800,29,37,7995
0,peugot,gas,std,4,sedan,fwd,front,101.61,187.4,66.36,52.24,2679,ohc,4,92,2bbl,3.5,3.03,9,145,5250,26,38,7198
3,volkswagen,gas,std,4,hatchback,fwd,front,93.33,173.84,67.44,52.83,2714,l,4,171,mpfi,3.46,3.17,7,161,4200,25,27,6649
1,alfa-romero,gas,std,4,wagon,fwd,front,95.39,152.53,66.35,52.11,3012,ohc,4,120,mpfi,3.35,3.11,9,162,4800,32,30,7129
2,plymouth,gas,std,4,sedan,fwd,front,100.51,202.84,61.08,54.49,3715,ohc,4,109,spdi,3.11,2.99,9,95,5500,19,34,32528
0,isuzu,gas,std,2,sedan,rwd,front,96.74,180.5,64.08,53.42,3685,l,6,90,mpfi,3.0,2.94,8,69,5200,21,24,6377
1,volvo,gas,std,4,hatchback,rwd,front,106.59,202.22,66.16,52.4,2050,ohc,4,90,mpfi,3.24,3.57,22,76,5250,24,30,13200
-1,plymouth,gas,std,4,sedan,fwd,front,91.92,168.06,64.14,54.39,2293,ohc,4,108,1bbl,3.71,3.25,9,120,4750,26,23,13495
0,mitsubishi,gas,turbo,2,sedan,fwd,front,103.17,175.27,68.7,59.06,1945,ohc,4,140,mpfi,3.23,2.82,9,121,5000,37,32,22625
1,volkswagen,gas,std,2,sedan,fwd,front,90.02,181.72,65.47,54.72,1889,ohc,4,194,mpfi,3.29,3.31,9,111,4800,19,25,6095
1,dodge,gas,std,2,hatchback,fwd,front,107.29,169.17,68.58,51.06,2040,dohc,4,146,2bbl,3.23,3.01,8,68,5000,31,27,7609
0,nissan,gas,turbo,4,hatchback,4wd,front,107.69,164.45,65.2,50.53,3110,ohc,4,146,spdi,3.48,2.9,9,70,5200,19,24,6938
0,mitsubishi,gas,std,4,hatchback,rwd,front,97.78,149.88,65.32,51.46,1909,l,4,122,mpfi,3.49,3.66,9,48,5200,16,47,40960
-2,audi,gas,std,4,wagon,fwd,front,93.62,175.5,66.37,52.45,2756,dohc,4,146,2bbl,3.29,2.8,9,134,5500,26,30,14399
2,toyota,gas,std,4,sedan,rwd,front,100.33,176.31,67.53,53.64,1989,ohc,4,209,mpfi,3.25,2.78,9,95,4800,19,24,11549
0,mazda,gas,std,4,wagon,fwd,front,95.45,159.22,63.78,58.89,3217,ohc,5,326,mpfi,3.52,3.22,9,68,5500,31,30,8495
2,volvo,gas,std,4,sedan,rwd,front,101.81,175.92,62.65,50.94,2507,dohc,6,141,mpfi,3.23,3.52,9,69,4250,21,29,7295
1,toyota,gas,std,4,hatchback,fwd,front,93.37,172.08,66.29,53.01,1971,ohc,4,109,idi,3.6,3.33,9,262,4200,31,27,8495
0,alfa-romero,gas,std,4,sedan,rwd,front,92.79,175.56,65.27,54.29,3071,ohc,4,141,spdi,3.66,3.43,9,86,5500,26,34,17950
0,peugot,gas,turbo,4,sedan,fwd,front,93.06,175.81,64.59,51.27,1889,ohc,5,120,mpfi,3.73,3.83,9,68,5500,29,24,15040
2,nissan,gas,std,2,hatchback,fwd,front,92.58,165.45,63.53,51.35,3095,ohcv,4,136,idi,3.31,3.09,8,84,5400,19,30,17669
0,peugot,gas,std,4,wagon,fwd,front,96.17,162.45,65.99,59.49,3950,ohcf,4,79,mpfi,2.86,3.27,9,52,5000,31,30,18150
3,mazda,gas,std,4,sedan,fwd,front,112.51,189.48,67.28,53.21,2204,ohcv,4,109,mpfi,3.34,3.08,9,62,5500,19,47,8189
1,honda,gas,std,4,sedan,fwd,front,110.77,138.75,63.99,53.32,3095,ohc,5,97,mpfi,3.44,3.26,7,97,4750,21,34,11850
0,honda,gas,std,4,sedan,fwd,front,103.31,185.11,66.96,55.93,3110,ohc,6,110,2bbl,3.6,3.69,9,86,5500,24,37,35550
2,volvo,gas,std,2,hatchback,fwd,front,105.17,177.05,68.45,56.32,2191,ohc,4,90,idi,3.16,2.79,21,100,5500,23,16,23875
1,nissan,gas,std,4,hatchback,rwd,front,94.26,163.47,65.89,56.68,2120,ohc,6,110,2bbl,3.39,3.52,9,207,5500,33,27,13200
1,mazda,gas,std,4,hatchback,rwd,front,98.72,172.32,68.99,53.33,1918,ohc,4,91,idi,3.67,2.96,9,69,5000,24,32,17669
2,jaguar,gas,turbo,4,hatchback,fwd,front,92.94,180.66,65.15,55.18,2094,ohc,6,171,mpfi,3.31,3.56,7,90,5500,26,22,7788
-1,toyota,gas,std,4,sedan,fwd,front,96.12,178.22,64.74,52.28,2128,ohcf,4,130,2bbl,3.65,2.85,9,97,5100,21,25,9549
-1,mitsubishi,gas,turbo,4,hatchback,rwd,front,109.86,154.93,63.22,54.75,3071,ohc,4,92,idi,3.21,3.29,7,123,6000,31,36,17199
1,plymouth,gas,turbo,2,wagon,rwd,front,90.06,156.87,65.63,54.07,1918,ohc,4,181,mpfi,3.12,2.96,8,100,4800,18,42,15985
1,jaguar,gas,std,4,hatchback,fwd,front,95.37,165.09,69.1,52.21,2536,ohc,4,121,idi,3.35,3.54,23,110,5000,38,28,16630
0,honda,gas,std,4,hatchback,fwd,front,104.15,176.38,68.81,54.48,2204,ohc,4,97,mpfi,3.25,3.1,9,116,5200,31,29,32250
3,mazda,gas,std,2,sedan,fwd,front,97.9,201.89,68.88,50.89,3012,ohc,4,152,mpfi,3.54,3.49,9,114,5500,32,38,8949
3,nissan,gas,std,4,sedan,fwd,front,100.95,192.07,67.48,53.41,2372,ohc,4,97,idi,3.07,3.36,9,152,5000,19,41,13295
2,audi,gas,std,4,sedan,rwd,front,104.78,186.47,66.5,56.98,2414,ohc,4,110,mpfi,3.2,3.14,9,116,4800,18,29,18150
1,subaru,gas,std,4,hatchback,fwd,front,111.21,182.33,67.19,50.98,1889,ohc,4,136,mpfi,3.55,2.89,7,90,4800,24,42,15510
1,dodge,diesel,turbo,4,hatchback,4wd,front,114.12,189.47,62.54,55.1,3430,ohcv,4,98,mpfi,3.47,2.86,8,182,5400,14,25,13415
-1,mitsubishi,gas,std,4,hatchback,fwd,front,103.43,179.01,65.9,56.79,4066,ohc,4,108,2bbl,3.46,3.25,9,70,4350,31,29,16500
3,nissan,gas,std,4,sedan,rwd,front,95.3,176.74,66.7,54.64,2300,ohc,4,90,mpfi,3.31,3.39,9,52,4200,21,30,7775
2,volkswagen,gas,turbo,2,hatchback,fwd,front,100.77,174.99,68.16,53.04,3197,ohc,5,108,mpfi,3.28,3.56,10,102,5400,38,38,22625
3,mitsubishi,gas,std,2,sedan,fwd,front,99.98,184.68,65.01,56.37,3715,ohcv,4,90,idi,3.18,2.76,9,95,4800,24,34,9988
0,mitsubishi,gas,std,4,sedan,fwd,front,102.03,188.38,65.07,53.94,2264,ohc,4,146,mpfi,3.15,3.15,9,48,4200,15,28,9549
-1,subaru,gas,turbo,2,sedan,fwd,front,94.9,194.52,64.31,55.91,3016,ohc,4,152,spdi,3.22,3.54,9,114,5200,25,37,11048
3,saab,gas,std,4,sedan,fwd,front,101.62,172.78,59.48,55.05,1889,ohc,4,92,mpfi,3.17,3.02,9,68,5400,24,37,28176
2,subaru,gas,std,4,sedan,rwd,front,92.51,172.53,66.62,55.35,2551,ohc,4,164,spfi,3.18,3.91,9,116,4800,26,28,7126
3,toyota,gas,turbo,2,hatchback,fwd,front,101.75,157.51,66.82,49.93,2261,ohc,4,108,2bbl,3.34,3.19,9,82,5200,38,38,15510
0,audi,gas,std,4,sedan,fwd,front,98.14,169.5,64.99,53.98,2280,ohc,4,134,mpfi,2.98,3.01,9,69,4200,26,42,11245
3,peugot,gas,std,4,sedan,rwd,front,107.11,164.99,69.32,50.79,3157,ohc,4,108,mpfi,3.1,2.94,9,110,6600,24,46,6338
0,saab,gas,std,4,sedan,rwd,front,102.33,196.81,67.83,54.35,2140,ohc,4,90,mpfi,3.29,3.6,9,95,5600,19,32,16503
-1,subaru,gas,std,4,hatchback,rwd,front,100.27,168.02,69.2,52.47,2324,ohc,4,97,spdi,3.72,3.23,9,110,5250,26,32,6229
1,toyota,gas,turbo,4,hatchback,fwd,front,98.83,172.79,63.97,53.69,2372,dohc,6,122,2bbl,2.86,3.1,7,68,5000,19,30,7995
1,mitsubishi,gas,std,2,hatchback,fwd,front,92.26,175.68,69.59,55.04,3012,ohc,4,122,idi,3.16,3.03,8,95,5200,16,24,5151
-1,volvo,gas,std,2,hatchback,fwd,front,94.4,179.2,70.91,53.66,2714,ohc,4,97,mpfi,3.51,3.95,9,82,4800,24,38,22470
0,toyota,gas,std,2,sedan,rwd,front,102.16,169.61,65.1,54.42,2536,ohc,4,98,mpfi,3.38,3.49,8,58,5500,26,30,13295
3,mitsubishi,gas,std,2,sedan,fwd,front,101.19,158.36,65.38,55.67,2910,ohc,4,136,2bbl,3.72,3.33,9,182,5000,31,25,15250
0,mercedes-benz,gas,std,2,sedan,rwd,rear,92.1,190.79,66.83,56.95,2679,ohc,4,97,2bbl,3.55,2.88,9,120,4250,31,25,6529
0,volvo,gas,std,4,sedan,fwd,front,105.21,169.48,67.17,49.04,2800,ohc,4,121,idi,3.42,3.34,9,160,4800,20,36,36000
0,honda,gas,std,2,hatchback,fwd,front,93.97,178.37,60.56,52.16,2535,ohc,4,122,2bbl,3.29,2.48,21,160,5800,25,43,22470
1,toyota,gas,turbo,4,sedan,fwd,front,103.45,155.3,64.33,52.89,1989,ohc,4,171,mpfi,3.18,3.16,9,116,5400,37,34,13295
3,plymouth,gas,std,4,hardtop,rwd,front,97.99,186.36,69.04,50.29,1488,dohc,4,109,mpfi,3.07,3.17,9,110,5500,29,24,7299
0,mitsubishi,gas,std,4,wagon,fwd,front,99.34,181.13,63.59,52.75,3197,l,4,108,2bbl,3.43,3.0,23,88,5500,24,53,10245
2,bmw,gas,std,4,sedan,rwd,front,94.31,166.57,66.11,51.52,2535,ohc,4,110,mpfi,3.21,3.12,9,102,4800,31,25,16430
-2,toyota,gas,std,4,sedan,rwd,front,104.32,185.1,67.63,54.23,2275,ohc,4,141,2bbl,3.24,3.55,10,69,5000,31,25,15040
-1,mitsubishi,gas,std,4,wagon,fwd,front,101.43,184.37,68.02,54.0,2275,ohcf,4,98,mpfi,3.09,3.49,9,95,5200,25,22,13845
-1,subaru,gas,std,4,hatchback,rwd,front,96.16,176.05,69.19,52.3,2128,ohc,4,109,2bbl,3.3,3.66,9,88,5200,31,30,32250
3,volvo,gas,std,4,sedan,fwd,front,89.99,180.98,65.88,56.81,1889,ohcf,4,146,idi,3.61,3.28,8,95,5200,31,25,12290
-1,honda,gas,std,4,sedan,rwd,front,105.65,173.05,62.8,54.61,3095,ohc,6,108,mpfi,3.68,3.8,7,182,4150,30,34,6795
3,mercedes-benz,gas,std,4,sedan,rwd,front,94.43,157.02,62.92,53.58,2823,ohc,4,130,mpfi,3.53,3.68,8,52,5500,25,30,7499
0,bmw,gas,std,2,sedan,fwd,front,96.48,175.7,67.19,54.04,1905,ohc,4,109,2bbl,3.63,3.31,7,182,5000,31,37,34184
2,mitsubishi,gas,std,2,hatchback,fwd,front,86.79,162.63,63.09,54.22,2221,ohc,6,97,mpfi,3.31,3.39,8,76,4800,17,27,22018
-1,mercedes-benz,gas,std,4,wagon,fwd,front,99.8,167.65,65.88,57.61,3430,ohc,4,120,2bbl,3.59,3.49,8,110,5250,35,28,12170
-1,mitsubishi,gas,std,2,sedan,rwd,front,108.27,184.26,67.11,51.04,2952,ohc,6,121,mpfi,3.07,3.57,9,84,5250,30,38,7957
2,nissan,gas,std,2,sedan,fwd,front,101.93,176.4,68.63,54.7,1713,ohc,4,108,mpfi,3.42,3.26,8,114,5400,19,25,12290
1,isuzu,gas,std,4,hatchback,4wd,front,89.23,165.62,65.58,54.04,1989,dohc,4,121,1bbl,3.62,2.98,7,121,5800,29,34,9495
-1,mazda,gas,std,4,sedan,fwd,front,104.63,174.72,63.82,54.03,2302,ohcv,4,109,idi,3.26,3.04,9,95,4150,19,37,6692
-1,dodge,gas,turbo,4,hatchback,rwd,front,105.41,201.57,68.17,54.43,2265,l,4,141,mpfi,3.09,2.97,9,68,5500,27,28,17199
-1,jaguar,gas,std,4,wagon,rwd,front,109.46,196.83,65.89,51.04,1713,ohc,4,98,mpfi,2.96,3.83,9,70,5500,31,38,7609
3,subaru,gas,std,4,sedan,fwd,front,89.15,178.49,65.12,52.43,2261,ohcv,4,120,1bbl,3.57,3.34,9,70,5800,19,32,6669
2,volkswagen,gas,std,4,hatchback,fwd,front,96.07,179.08,64.14,53.2,2811,ohc,4,151,mpfi,3.84,3.02,8,58,5500,23,42,12940
1,peugot,gas,turbo,2,sedan,fwd,front,107.58,175.37,64.0,55.98,2145,ohc,4,146,mpfi,4.02,2.99,7,68,5400,27,31,9988
-1,toyota,gas,std,4,wagon,rwd,front,97.37,187.12,64.09,50.8,2536,ohc,4,121,1bbl,3.88,2.75,9,145,5000,22,41,6855
3,mazda,gas,std,2,sedan,4wd,front,96.56,180.78,66.09,53.55,1951,ohcv,4,141,mpfi,3.26,2.92,9,145,5400,37,24,13415
0,volvo,gas,std,2,hatchback,fwd,front,96.98,185.63,64.76,52.66,2921,l,8,258,2bbl,2.82,2.73,9,82,5200,23,38,22625
0,honda,gas,turbo,4,sedan,rwd,front,105.49,195.99,65.93,55.61,3055,ohc,4,326,2bbl,4.0,3.06,8,52,4350,27,31,10698
0,mazda,gas,std,4,sedan,rwd,front,95.42,175.14,64.79,52.57,2169,l,4,108,2bbl,3.94,3.64,9,62,5000,38,38,11549
0,porsche,gas,std,4,sedan,fwd,front,100.12,152.93,62.41,54.58,2340,ohc,4,120,mpfi,3.46,3.18,9,102,4800,17,30,18150
3,mercedes-benz,gas,std,2,convertible,rwd,front,99.78,173.83,64.17,54.8,1488,ohc,4,136,2bbl,3.11,3.48,9,62,5250,19,25,18150
0,volvo,gas,std,2,hatchback,fwd,front,95.81,169.66,68.21,47.35,1989,ohc,4,92,mpfi,3.64,3.56,9,152,5500,17,37,13950
1,subaru,gas,std,4,sedan,rwd,front,89.5,148.68,65.19,50.74,2910,ohcv,4,108,mpfi,3.4,2.65,8,123,4800,14,25,12964
1,peugot,gas,std,4,hatchback,fwd,front,105.04,181.17,67.79,52.71,3252,ohc,4,171,2bbl,3.37,2.86,8,52,5500,37,25,18420
2,saab,gas,std,2,sedan,4wd,front,100.91,159.56,62.38,56.39,1989,ohc,4,97,mpfi,3.0,3.14,9,68,5250,38,38,15510
0,subaru,gas,std,4,sedan,fwd,front,104.8,192.41,66.67,52.57,4066,ohc,4,98,mpfi,3.56,2.92,9,106,5200,28,29,12629
0,audi,gas,std,2,convertible,rwd,front,96.76,164.44,66.18,51.74,2293,ohcv,8,194,mpfi,3.57,2.85,7,155,5800,26,38,18420
2,mitsubishi,gas,std,2,hatchback,fwd,front,101.87,190.23,66.86,54.56,2372,ohc,4,122,idi,3.15,3.4,9,140,5200,23,19,17450
3,chevrolet,gas,std,4,wagon,fwd,front,108.0,167.5,69.33,53.95,2976,ohc,4,92,2bbl,3.36,3.0,9,68,5500,19,26,5151
0,honda,gas,std,2,sedan,fwd,front,93.69,183.47,68.08,55.64,1889,ohc,4,108,1bbl,3.4,3.28,8,207,5200,17,41,6849
1,subaru,diesel,std,4,hatchback,rwd,front,89.27,194.67,66.29,56.48,3071,ohc,4,90,mpfi,3.34,3.19,9,62,5800,30,38,7609
1,honda,gas,turbo,2,sedan,fwd,front,90.79,174.38,70.11,51.08,3285,ohc,6,308,mpfi,3.25,3.39,21,102,5000,26,30,13499
-1,mazda,gas,std,4,sedan,rwd,front,105.5,194.92,66.58,57.02,1909,ohcv,6,141,mpfi,3.16,3.18,9,123,5500,19,34,7609
1,volvo,gas,turbo,4,hardtop,rwd,front,96.36,190.93,64.89,48.93,2300,ohc,6,91,mpfi,3.38,2.97,9,82,5800,25,50,16695
1,volvo,gas,std,2,sedan,4wd,front,105.0,178.08,66.23,53.17,2010,dohc,4,140,2bbl,3.12,2.75,21,68,5500,22,41,13415
2,mercedes-benz,gas,std,2,sedan,fwd,front,107.61,165.57,61.18,57.36,2145,ohc,4,171,2bbl,3.02,2.67,9,69,5500,23,37,25552
-1,mazda,gas,std,2,hatchback,fwd,front,100.5,177.93,65.17,55.35,2372,dohc,6,109,mpfi,3.42,3.19,7,182,4500,31,36,11900
3,volvo,gas,std,4,sedan,fwd,front,107.26,167.28,67.12,54.74,2264,l,6,110,1bbl,3.03,3.77,9,145,5800,16,30,7999
3,honda,gas,std,2,sedan,fwd,front,94.33,173.99,65.17,56.09,1956,ohc,4,97,mpfi,3.67,3.41,9,111,4800,25,38,15510
3,porsche,gas,turbo,4,sedan,rwd,front,98.74,179.97,68.63,48.6,2403,ohc,4,97,mpfi,3.16,2.77,8,68,5500,19,32,35550
2,volvo,gas,std,4,wagon,fwd,front,99.11,184.84,65.97,55.14,2304,ohc,6,92,idi,3.35,3.16,9,102,6000,32,42,6377
3,chevrolet,gas,std,4,sedan,fwd,front,103.65,170.45,61.45,56.54,1951,dohc,4,91,2bbl,3.61,3.61,9,70,4900,23,25,16500
2,mitsubishi,gas,turbo,4,sedan,fwd,front,104.14,193.7,68.29,47.94,3086,ohcf,4,98,idi,3.34,3.69,9,115,5900,19,32,7603
1,honda,gas,std,2,sedan,rwd,front,97.25,184.93,64.75,57.21,2024,ohc,4,109,1bbl,2.95,3.74,8,97,4800,38,24,6377
1,nissan,diesel,std,2,hatchback,rwd,front,97.08,187.1,63.22,52.28,2847,ohc,4,110,mpfi,3.37,3.07,9,69,4800,27,54,7999
3,volvo,gas,std,4,hatchback,rwd,front,98.13,169.44,67.54,51.8,3086,ohc,5,61,2bbl,3.39,3.68,9,70,5300,18,37,13845
0,subaru,gas,std,2,hatchback,rwd,front,100.99,163.19,66.32,55.55,3012,dohc,6,146,mpfi,3.08,3.09,22,123,4150,23,34,11694
1,nissan,gas,std,4,sedan,fwd,front,94.35,163.9,64.72,48.14,3296,ohc,4,122,idi,3.47,3.09,9,160,5000,17,25,22018
-1,audi,gas,turbo,2,hatchback,fwd,front,112.29,203.22,64.75,53.57,3770,ohc,4,98,mpfi,3.85,3.7,23,145,5500,31,25,35056
0,toyota,gas,std,4,convertible,rwd,front,88.3,169.27,69.61,54.85,1956,ohc,6,98,spfi,3.22,3.01,8,106,5500,17,37,9279
2,volkswagen,gas,std,4,sedan,rwd,front,101.21,175.89,70.43,54.79,2209,ohc,6,145,mpfi,2.88,2.89,9,182,5500,22,31,5195
0,isuzu,gas,turbo,2,sedan,fwd,front,91.42,179.73,65.82,52.63,2910,ohc,4,194,2bbl,3.47,3.1,9,123,5250,19,27,8948
-1,volkswagen,gas,turbo,4,wagon,fwd,front,98.78,175.31,65.55,52.64,2140,ohc,4,97,mpfi,2.75,3.25,9,116,6600,23,29,5151
0,bmw,diesel,std,2,sedan,fwd,front,94.11,178.04,66.23,55.17,2535,ohc,8,92,mpfi,3.48,3.34,9,70,5500,16,28,11900
2,toyota,gas,std,2,wagon,fwd,front,100.34,197.41,63.1,53.93,2221,ohcf,4,97,mpfi,3.25,3.23,9,88,5500,17,28,5151
3,bmw,gas,std,4,hatchback,fwd,front,99.9,186.12,64.8,53.24,2976,ohcv,4,120,idi,3.37,3.25,9,73,6000,19,24,22470
1,volvo,gas,std,4,hatchback,rwd,front,101.32,190.96,65.53,54.14,2935,dohc,8,109,idi,3.48,3.23,7,156,4800,26,23,40960
-1,bmw,diesel,std,4,wagon,rwd,front,94.49,178.43,61.46,52.66,2405,ohc,4,98,2bbl,3.63,3.45,8,52,5000,24,23,13415
2,subaru,gas,std,2,hatchback,rwd,front,102.98,160.96,64.72,52.01,2094,ohc,4,171,mpfi,3.04,3.22,9,62,4150,28,25,7999
2,toyota,gas,turbo,4,hatchback,rwd,front,107.29,181.92,65.09,54.88,3095,ohcf,5,98,mpfi,3.37,3.3,9,106,5000,24,27,7895
1,mazda,gas,std,4,sedan,fwd,front,100.95,172.28,64.88,54.61,2976,ohc,4,181,mpfi,3.33,2.88,9,207,5000,31,27,5195
0,subaru,diesel,std,4,sedan,fwd,front,105.54,179.2,65.54,51.17,2420,ohc,6,122,2bbl,3.25,2.62,8,56,5200,21,25,16845
